{
  889: ('16/03/18 15:50:50', 'pbeckingham', 'irc.freenode.#taskwarrior', 'https://taskwarrior.org/download/task-2.5.1.ref.pdf', 'pbeckingham\talhariel: Thanks.  Reported.  Meanwhile try https://taskwarrior.org/download/task-2.5.1.ref.pdf'),
  890: ('16/03/18 17:01:15', 'lopid', 'irc.freenode.#vim', 'https://www.vim.org/scripts/script.php?script_id=5670', 'lopid\thttps://www.vim.org/scripts/script.php?script_id=5670'),
  891: ('16/03/18 17:13:46', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/V6J7Jludrd-W3aqJl6rEo33NME9dZEON1HpMrBQkl0JJop8MZzd7sKthr6lQ9r4KJDfpV7vHAZqjO75LkUxOirq1FuoY95I8j76yVS0yLAx_cfAV6S0gcHvdLGL7sybMrONy-OaUbaBYXbA=/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/V6J7Jludrd-W3aqJl6rEo33NME9dZEON1HpMrBQkl0JJop8MZzd7sKthr6lQ9r4KJDfpV7vHAZqjO75LkUxOirq1FuoY95I8j76yVS0yLAx_cfAV6S0gcHvdLGL7sybMrONy-OaUbaBYXbA=/2?dp=1&batch_presence_aware=1'),
  892: ('16/03/18 17:14:03', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  893: ('16/03/18 17:14:03', 'ChanServ', 'irc.freenode.#neomutt', 'https://www.neomutt.org/', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
  894: ('16/03/18 17:14:03', 'ChanServ', 'irc.freenode.#weechat', 'https://weechat.org/doc/', '\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to WeeChat english support channel. IMPORTANT: you *MUST* have read docs and FAQ before asking something on this channel! Read them at: https://weechat.org/doc/'),
  895: ('16/03/18 17:21:51', 'nils_2', 'irc.freenode.#weechat', 'https://weechat.org/files/releasenotes/ReleaseNotes-devel.html#v2.0_debian_packaging', '@nils_2\thttps://weechat.org/files/releasenotes/ReleaseNotes-devel.html#v2.0_debian_packaging'),
  896: ('16/03/18 17:24:01', 'ShellcatZero', 'irc.freenode.#weechat', 'https://weechat.org/files/releasenotes/ReleaseNotes-devel.html#v2.0_debian_packaging', "ShellcatZero\tit definitely doesn't show up with /plugin, reading through https://weechat.org/files/releasenotes/ReleaseNotes-devel.html#v2.0_debian_packaging now though."),
  897: ('16/03/18 17:28:00', 'capin', 'irc.freenode.#tmux', 'https://github.com/ipatch/dotfiles/blob/master/terms/tmux/tmux.conf', 'capin\thttps://github.com/ipatch/dotfiles/blob/master/terms/tmux/tmux.conf'),
  898: ('16/03/18 17:57:56', 'unknown', 'python.hackru-team.slack.com', 'wss://cerberus-xxxx.lb.slack-msgs.com/websocket/wkE6e8WDk_h1FviApMijOMmFeI8ZobLtv3PEKMwNr7EBxKA-IA4ZKneR6BKuDF08KADWukpu5uax6NJoV1hDGtx_vMnIXSCtrpxGkURhLdEPKN_clF_ILcj_XiKUPg85V7f8rgK2rp23/2?dp=1&batch_presence_aware=1', '\tWebsocket URL        wss://cerberus-xxxx.lb.slack-msgs.com/websocket/wkE6e8WDk_h1FviApMijOMmFeI8ZobLtv3PEKMwNr7EBxKA-IA4ZKneR6BKuDF08KADWukpu5uax6NJoV1hDGtx_vMnIXSCtrpxGkURhLdEPKN_clF_ILcj_XiKUPg85V7f8rgK2rp23/2?dp=1&batch_presence_aware=1'),
  899: ('16/03/18 17:58:10', 'ChanServ', 'irc.freenode.#neomutt', 'https://github.com/neomutt/neomutt', "\xe2\x9a\xa1\tPvNotice(ChanServ): Welcome to #NeoMutt | We're happy to help, but please be patient | GitHub user?  Give us a star :-) https://github.com/neomutt/neomutt | https://www.neomutt.org/"),
